fighter_name,weight_lbs,height_cms,stance
Erick Silva,170.0,182.88,Orthodox
Luan Chagas,170.0,182.88,Orthodox
Peter Sobotta,170.0,182.88,Southpaw
Oliver Enkamp,170.0,182.88,Switch
Jack Hermansson,185.0,185.42,Orthodox
Reza Madadi,155.0,180.34,Orthodox
Nico Musoke,170.0,182.88,Orthodox
Joachim Christensen,205.0,190.5,Orthodox
Bryan Barberena,170.0,182.88,Southpaw
Hector Sandoval,125.0,157.48000000000005,Orthodox
Patrick Williams,135.0,172.72,Orthodox
Anthony Smith,205.0,193.04,Orthodox
Will Brooks,155.0,177.8,Orthodox
Brad Pickett,135.0,167.64,Orthodox
Joe Duffy,155.0,177.8,Orthodox
Rony Jason,145.0,170.18,Orthodox
Garreth McLellan,185.0,185.42,Southpaw
Sam Sicilia,145.0,172.72,Orthodox
Anderson Silva,185.0,187.96,Southpaw
Abel Trujillo,155.0,172.72,Orthodox
Daniel Jolly,205.0,185.42,Orthodox
Bobby Nash,170.0,182.88,Orthodox
Henrique da Silva,205.0,190.5,Orthodox
Marcos Rogerio de Lima,253.0,185.42,Orthodox
Jason Gonzalez,155.0,187.96,Southpaw
Yair Rodriguez,145.0,180.34,Orthodox
Dmitrii Smoliakov,253.0,187.96,Switch
Dominick Cruz,135.0,172.72,Orthodox
Brandon Thatch,170.0,187.96,Switch
Urijah Faber,135.0,167.64,Orthodox
Cole Miller,145.0,185.42,Orthodox
James Moontasri,170.0,177.8,Switch
Bojan Velickovic,170.0,182.88,Southpaw
Tim Kennedy,185.0,180.34,Orthodox
Nikita Krylov,205.0,190.5,Orthodox
Zach Makovsky,125.0,162.56,Southpaw
Joe Gigliotti,185.0,180.34,Orthodox
Tiago Trator,145.0,175.26,Orthodox
Keith Berish,205.0,182.88,Orthodox
Dong Hyun Ma,155.0,180.34,Orthodox
Elvis Mutapcic,185.0,182.88,Orthodox
Kyle Noke,170.0,185.42,Southpaw
Yusuke Kasuya,155.0,170.18,Southpaw
Richard Walsh,170.0,182.88,Orthodox
Ben Nguyen,125.0,165.1,Switch
Yao Zhikui,125.0,165.1,Orthodox
Ryan Bader,205.0,187.96,Orthodox
Gegard Mousasi,185.0,187.96,Orthodox
Magnus Cedenblad,185.0,195.58,Orthodox
Kyoji Horiguchi,125.0,165.1,Orthodox
Erik Perez,135.0,172.72,Orthodox
Marco Beltran,125.0,172.72,Orthodox
Erick Montano,170.0,182.88,Orthodox
Polo Reyes,155.0,180.34,Orthodox
Lukasz Sajewski,155.0,172.72,Orthodox
Leonardo Santos,155.0,182.88,Orthodox
Shamil Abdurakhimov,235.0,190.5,Orthodox
Jonathan Wilson,205.0,187.96,Southpaw
Cody East,245.0,190.5,Orthodox
Cris Cyborg,145.0,172.72,Orthodox
Roy Nelson,263.0,182.88,Orthodox
Godofredo Pepey,145.0,170.18,Orthodox
Glaico Franca,155.0,182.88,Orthodox
Roan Carneiro,170.0,180.34,Orthodox
Chris Wade,155.0,177.8,Orthodox
Augusto Montano,170.0,185.42,Orthodox
Yancy Medeiros,155.0,177.8,Orthodox
Jessin Ayari,155.0,182.88,Orthodox
Taylor Lapilus,135.0,167.64,Southpaw
Jarjis Danho,265.0,190.5,Orthodox
Scott Askham,185.0,190.5,Southpaw
Shane Campbell,155.0,182.88,Orthodox
Jeremy Kennedy,145.0,180.34,Orthodox
Nate Diaz,170.0,182.88,Southpaw
Anthony Johnson,205.0,187.96,Orthodox
Rick Story,170.0,175.26,Southpaw
Hyun Gyu Lim,170.0,190.5,Orthodox
Colby Covington,170.0,180.34,Orthodox
Alberto Uda,185.0,190.5,Orthodox
Viktor Pesta,240.0,190.5,Orthodox
Francisco Rivera,135.0,172.72,Orthodox
Michael Graves,170.0,177.8,Orthodox
Cesar Arzamendia,155.0,180.34,Orthodox
Jim Alers,145.0,175.26,Orthodox
Michael McDonald,135.0,175.26,Orthodox
Brock Lesnar,265.0,190.5,Orthodox
Cain Velasquez,240.0,185.42,Orthodox
Dooho Choi,145.0,177.8,Orthodox
Joaquim Silva,155.0,172.72,Orthodox
Cory Hendricks,205.0,190.5,Orthodox
Anthony Birchak,135.0,172.72,Orthodox
Russell Doane,135.0,170.18,Orthodox
Rory MacDonald,170.0,182.88,Orthodox
Steve Bosse,205.0,180.34,Orthodox
Tamdan McCrory,185.0,193.04,Switch
Chris Beal,125.0,170.18,Orthodox
Ali Bagautinov,125.0,162.56,Orthodox
Dan Henderson,185.0,180.34,Orthodox
Sean Strickland,170.0,185.42,Orthodox
Kevin Casey,185.0,180.34,Southpaw
Chris Camozzi,185.0,187.96,Orthodox
Jorge Masvidal,170.0,180.34,Orthodox
Antonio Silva,264.0,193.04,Orthodox
Albert Tumenov,170.0,180.34,Orthodox
Jon Tuck,155.0,180.34,Orthodox
Yan Cabral,155.0,180.34,Orthodox
Ulka Sasaki,125.0,177.8,Southpaw
Efrain Escudero,155.0,175.26,Orthodox
Oluwale Bamgbose,185.0,180.34,Switch
Ben Rothwell,265.0,193.04,Orthodox
Igor Pokrajac,205.0,182.88,Orthodox
Nicolas Dalby,170.0,180.34,Orthodox
Ian Entwistle,135.0,165.1,Orthodox
Filip Pejic,135.0,172.72,Orthodox
Rob Whiteford,145.0,175.26,Southpaw
James Te Huna,185.0,187.96,Orthodox
Brendan O'Reilly,170.0,170.18,Orthodox
Conor McGregor,155.0,175.26,Southpaw
Julian Erosa,145.0,185.42,Southpaw
Tom Breese,185.0,190.5,Southpaw
Mike Wilkinson,145.0,170.18,Orthodox
Norman Parke,155.0,180.34,Orthodox
Teemu Packalen,155.0,185.42,Orthodox
Daniel Sarafian,185.0,175.26,Orthodox
Jonavin Webb,170.0,177.8,Orthodox
Noad Lahat,145.0,175.26,Orthodox
Josh Barnett,250.0,190.5,Orthodox
George Sullivan,170.0,182.88,Orthodox
Matt Dwyer,170.0,193.04,Orthodox
Damon Jackson,145.0,180.34,Switch
Patrick Cote,170.0,180.34,Orthodox
Maximo Blanco,145.0,172.72,Orthodox
Charles Rosa,145.0,175.26,Switch
Lorenz Larkin,170.0,180.34,Orthodox
Diego Brandao,145.0,170.18,Orthodox
Sheldon Westcott,170.0,185.42,Southpaw
Josh Samman,185.0,190.5,Orthodox
Hayder Hassan,170.0,177.8,Orthodox
Joe Proctor,155.0,177.8,Orthodox
Tatsuya Kawajiri,145.0,170.18,Orthodox
Gabriel Gonzaga,242.0,187.96,Orthodox
Joby Sanchez,135.0,167.64,Orthodox
Omari Akhmedov,185.0,182.88,Orthodox
Zubaira Tukhugov,145.0,172.72,Orthodox
Benson Henderson,170.0,175.26,Southpaw
Yoshihiro Akiyama,170.0,177.8,Orthodox
Dongi Yang,185.0,177.8,Southpaw
Yui Chul Nam,145.0,175.26,Orthodox
Tae Hyun Bang,155.0,175.26,Switch
Ning Guangyou,145.0,162.56,Southpaw
Dominique Steele,170.0,177.8,Orthodox
Horacio Gutierrez,145.0,177.8,Orthodox
Hector Urbina,170.0,180.34,Orthodox
Vernon Ramos,170.0,167.64,Orthodox
Valmir Lazaro,155.0,182.88,Orthodox
Anthony Perosh,205.0,190.5,Orthodox
Richie Vaculik,125.0,167.64,Orthodox
Fabio Maldonado,205.0,185.42,Orthodox
Gleison Tibau,155.0,177.8,Southpaw
Kevin Souza,145.0,182.88,Orthodox
Viscardi Andrade,170.0,180.34,Orthodox
Bruno Korea,135.0,167.64,Orthodox
Paddy Holohan,125.0,177.8,Orthodox
Neil Seery,125.0,162.56,Orthodox
Cathal Pendred,170.0,185.42,Orthodox
Bubba Bush,185.0,182.88,Orthodox
Shawn Jordan,260.0,182.88,Southpaw
Adriano Martins,155.0,177.8,Southpaw
Francisco Trevino,155.0,175.26,Orthodox
Chris Cariaso,125.0,160.02,Southpaw
Takeya Mizugaki,135.0,170.18,Orthodox
Katsunori Kikuno,145.0,172.72,Orthodox
Naoyuki Kotani,155.0,172.72,Southpaw
Clay Collard,145.0,180.34,Orthodox
Joe Riggs,185.0,182.88,Southpaw
Sam Stout,155.0,175.26,Orthodox
Yves Jabouin,135.0,170.18,Orthodox
Chris Kelades,125.0,170.18,Orthodox
Jared Rosholt,265.0,187.96,Orthodox
Chris Dempsey,185.0,177.8,Orthodox
Anthony Christodoulou,155.0,175.26,Orthodox
Reginaldo Vieira,135.0,170.18,Orthodox
Rafael Feijao,205.0,185.42,Orthodox
Hugo Viana,135.0,167.64,Orthodox
Kenny Robertson,170.0,177.8,Orthodox
Daron Cruickshank,155.0,172.72,Switch
Ramsey Nijem,155.0,180.34,Orthodox
Mickael Lebout,155.0,180.34,Orthodox
Marcus Brimage,135.0,162.56,Southpaw
Frank Mir,264.0,190.5,Southpaw
Josh Thomson,155.0,177.8,Orthodox
Scott Jorgensen,135.0,165.1,Orthodox
Igor Araujo,170.0,185.42,Orthodox
Andrew Craig,170.0,185.42,Orthodox
Dan Miller,185.0,185.42,Orthodox
Darrell Montague,125.0,167.64,Southpaw
Mike Swick,170.0,185.42,Orthodox
Yosdenis Cedeno,155.0,172.72,Orthodox
Leandro Silva,155.0,175.26,Orthodox
Steve Montgomery,185.0,193.04,Southpaw
Danny Martinez,125.0,167.64,Orthodox
Dennis Siver,145.0,167.64,Orthodox
Alan Omer,145.0,177.8,Orthodox
Niklas Backstrom,145.0,185.42,Orthodox
Piotr Hallmann,155.0,175.26,Orthodox
Gilbert Melendez,145.0,175.26,Orthodox
Thiago Tavares,145.0,170.18,Orthodox
Brian Ebersole,170.0,182.88,Southpaw
Ricardo Abreu,185.0,180.34,Orthodox
KJ Noons,155.0,177.8,Orthodox
Wendell Oliveira,170.0,177.8,Orthodox
Lucas Martins,145.0,182.88,Southpaw
Luiz Dutra,170.0,180.34,Orthodox
Mark Munoz,185.0,182.88,Orthodox
Phillipe Nover,145.0,175.26,Orthodox
Mark Eddiva,145.0,172.72,Orthodox
Zhang Lipeng,155.0,180.34,Southpaw
Roldan Sangcha-an,125.0,162.56,Orthodox
Nolan Ticman,125.0,167.64,Orthodox
Hatsu Hioki,145.0,180.34,Orthodox
Dylan Andrews,185.0,185.42,Switch
Vik Grujic,170.0,180.34,Orthodox
Alptekin Ozkilic,125.0,165.1,Orthodox
Rampage Jackson,205.0,185.42,Orthodox
Eddie Gordon,185.0,182.88,Orthodox
Pawel Pawlak,170.0,182.88,Orthodox
Seth Baczynski,170.0,190.5,Orthodox
Bartosz Fabinski,170.0,182.88,Orthodox
Marcin Bandel,155.0,177.8,Orthodox
Ron Stallings,170.0,187.96,Southpaw
Leonardo Mafra,155.0,177.8,Orthodox
Jorge de Oliveira,155.0,172.72,Orthodox
Bentley Syler,125.0,162.56,Orthodox
Jake Lindsey,155.0,180.34,Switch
Roman Salazar,135.0,170.18,Orthodox
Masio Fullen,145.0,177.8,Orthodox
William Patolino,170.0,180.34,Orthodox
Ivan Jorge,155.0,175.26,Orthodox
Ian McCall,125.0,165.1,Orthodox
Richardson Moreira,185.0,187.96,Orthodox
Phil Davis,205.0,187.96,Orthodox
Akira Corassani,145.0,172.72,Orthodox
Andy Ogle,145.0,172.72,Orthodox
John Howard,170.0,170.18,Orthodox
Johnny Case,155.0,177.8,Orthodox
Matt Van Buren,205.0,195.58,Orthodox
Tateki Matsuda,125.0,170.18,Orthodox
Danny Castillo,155.0,175.26,Orthodox
Elias Silverio,155.0,180.34,Orthodox
Tom Niinimaki,145.0,175.26,Orthodox
Leandro Issa,135.0,170.18,Orthodox
Marcio Alexandre Junior,185.0,182.88,Southpaw
Jamie Varner,155.0,172.72,Orthodox
Joe Ellenberger,155.0,175.26,Orthodox
David Michaud,155.0,175.26,Orthodox
Todd Duffee,260.0,190.5,Orthodox
Matt Wiman,155.0,177.8,Orthodox
Ruslan Magomedov,242.0,190.5,Orthodox
Luke Barnatt,185.0,198.12,Orthodox
Yves Edwards,155.0,175.26,Southpaw
Juan Puig,145.0,175.26,Orthodox
Edgar Garcia,170.0,177.8,Orthodox
Caio Magalhaes,185.0,185.42,Orthodox
Wagner Silva,170.0,182.88,Orthodox
Soa Palelei,265.0,193.04,Orthodox
Luke Zachrich,185.0,187.96,Orthodox
Jumabieke Tuerxun,135.0,170.18,Orthodox
Fabricio Camoes,155.0,177.8,Orthodox
Tor Troeng,185.0,187.96,Orthodox
Manvel Gamburyan,135.0,165.1,Orthodox
Michinori Tanaka,135.0,165.1,Orthodox
Kazuki Tokudome,155.0,180.34,Southpaw
Paulo Thiago,170.0,180.34,Orthodox
Matt Mitrione,265.0,190.5,Switch
Sean Soriano,145.0,175.26,Orthodox
Ruan Potts,247.0,187.96,Orthodox
Francis Carmont,205.0,190.5,Orthodox
Aaron Phillips,135.0,175.26,Southpaw
Sai Wang,170.0,182.88,Southpaw
Roland Delorme,135.0,175.26,Orthodox
An Ying Wang,170.0,182.88,Orthodox
Tom Watson,185.0,185.42,Orthodox
Kyle Kingsbury,205.0,193.04,Orthodox
Hernani Perpetuo,170.0,182.88,Orthodox
Mike de la Torre,145.0,180.34,Orthodox
Akbarh Arreola,155.0,177.8,Southpaw
Andreas Stahl,170.0,180.34,Orthodox
Steven Siler,145.0,180.34,Orthodox
Cody Donovan,205.0,190.5,Orthodox
Justin Salas,155.0,172.72,Southpaw
Jesse Ronson,155.0,177.8,Southpaw
Patrick Walsh,185.0,180.34,Orthodox
Sarah Moras,135.0,170.18,Orthodox
Robert Drysdale,205.0,190.5,Orthodox
George Roop,135.0,185.42,Orthodox
Clint Hester,205.0,187.96,Orthodox
Colton Smith,155.0,182.88,Orthodox
Johnny Bedford,135.0,177.8,Orthodox
Marcelo Guimaraes,185.0,182.88,Orthodox
Chris Indich,170.0,177.8,Orthodox
Yaotzin Meza,145.0,175.26,Orthodox
Bobby Voelker,170.0,182.88,Orthodox
Rodrigo Damm,155.0,170.18,Orthodox
Vaughan Lee,125.0,167.64,Orthodox
Chris Holdsworth,135.0,180.34,Orthodox
Anthony Njokuani,155.0,185.42,Orthodox
Costas Philippou,185.0,180.34,Orthodox
Anthony Lapsley,170.0,175.26,Southpaw
Estevan Payan,145.0,177.8,Orthodox
Ryan Jimmo,205.0,185.42,Orthodox
Mark Bocek,155.0,172.72,Orthodox
Minotauro Nogueira,240.0,190.5,Orthodox
Ronny Markes,185.0,185.42,Orthodox
Thiago Perpetuo,170.0,177.8,Orthodox
Jake Shields,170.0,182.88,Orthodox
Sean Spencer,170.0,177.8,Orthodox
Renee Forte,155.0,170.18,Orthodox
Will Campuzano,125.0,175.26,Orthodox
Bubba McDaniel,185.0,190.5,Southpaw
Daniel Pineda,145.0,170.18,Orthodox
Cyrille Diabate,205.0,198.12,Southpaw
Phil Harris,125.0,162.56,Orthodox
Nam Phan,135.0,167.64,Orthodox
Albert Cheng,170.0,180.34,Orthodox
Cody Gibson,135.0,177.8,Orthodox
Rafaello Oliveira,155.0,172.72,Orthodox
Ernest Chavez,145.0,172.72,Orthodox
Cristiano Marcello,155.0,175.26,Orthodox
Ildemar Alcantara,185.0,187.96,Orthodox
Nick Catone,185.0,182.88,Southpaw
Chico Camus,125.0,167.64,Orthodox
Junior Hernandez,135.0,175.26,Orthodox
Isaac Vallie-Flagg,155.0,172.72,Orthodox
Charlie Brenneman,155.0,177.8,Orthodox
Royston Wee,135.0,170.18,Orthodox
Dustin Kimura,135.0,170.18,Orthodox
Chris Leben,185.0,180.34,Southpaw
Robert Peralta,145.0,172.72,Orthodox
Darren Uyenoyama,125.0,167.64,Orthodox
Pat Barry,235.0,180.34,Orthodox
Nick Ring,185.0,182.88,Southpaw
Bruno Santos,185.0,175.26,Orthodox
Ben Wall,155.0,177.8,Orthodox
Joshua Sampo,125.0,162.56,Orthodox
Georges St-Pierre,185.0,180.34,Orthodox
Josh Koscheck,170.0,177.8,Orthodox
Jason High,155.0,172.72,Southpaw
Jose Maria,125.0,165.1,Orthodox
Alessio Sakara,185.0,182.88,Orthodox
Jimy Hettes,145.0,175.26,Southpaw
George Sotiropoulos,155.0,177.8,Orthodox
TJ Waldburger,170.0,180.34,Orthodox
Jeremy Larsen,145.0,177.8,Orthodox
Dustin Pague,135.0,175.26,Orthodox
Thiago Silva,205.0,187.96,Orthodox
Rousimar Palhares,170.0,172.72,Orthodox
Iliarde Santos,125.0,165.1,Orthodox
Brendan Schaub,245.0,193.04,Orthodox
Pat Healy,155.0,182.88,Orthodox
Mike Ricci,155.0,182.88,Southpaw
Ivan Menjivar,145.0,167.64,Orthodox
Chris Clements,170.0,177.8,Orthodox
Nandor Guelmino,230.0,190.5,Orthodox
Marcos Vinicius,125.0,175.26,Orthodox
Joao Zeferino,170.0,180.34,Orthodox
Keith Wisniewski,170.0,182.88,Orthodox
Yuri Villefort,170.0,182.88,Orthodox
Louis Gaudinot,125.0,160.02,Orthodox
Pascal Krauss,170.0,185.42,Orthodox
Ryan Couture,155.0,177.8,Orthodox
Jared Hamman,185.0,190.5,Orthodox
Justin Edwards,155.0,177.8,Orthodox
James Head,170.0,185.42,Orthodox
Roger Bowling,155.0,175.26,Orthodox
Mike Brown,145.0,167.64,Orthodox
Vinny Magalhaes,205.0,190.5,Orthodox
Ednaldo Oliveira,205.0,195.58,Orthodox
Mac Danzig,155.0,172.72,Orthodox
Aaron Riley,155.0,172.72,Southpaw
John Albert,135.0,172.72,Orthodox
Mike Pierce,170.0,172.72,Orthodox
Sean Pierson,170.0,182.88,Southpaw
Brian Bowles,135.0,170.18,Orthodox
Leonard Garcia,145.0,177.8,Orthodox
Clifford Starks,185.0,182.88,Orthodox
Bristol Marunde,170.0,185.42,Orthodox
Justin Lawrence,145.0,172.72,Orthodox
Chris Spang,170.0,187.96,Orthodox
Benny Alloway,170.0,180.34,Orthodox
Michael Kuiper,185.0,182.88,Orthodox
Papy Abedi,185.0,180.34,Southpaw
Antonio Carvalho,145.0,175.26,Orthodox
Wanderlei Silva,205.0,180.34,Orthodox
Riki Fukuda,185.0,182.88,Southpaw
Jon Manley,170.0,185.42,Orthodox
Nah-Shon Burrell,170.0,180.34,Orthodox
Che Mills,170.0,185.42,Orthodox
Terry Etim,155.0,185.42,Orthodox
Paul Sass,155.0,182.88,Orthodox
Jon Fitch,170.0,182.88,Orthodox
Jacob Volkmann,155.0,175.26,Southpaw
Edwin Figueroa,135.0,170.18,Orthodox
TJ Grant,155.0,177.8,Orthodox
Mike Stumpf,170.0,177.8,Orthodox
Mike Russow,255.0,185.42,Orthodox
Simeon Thoresen,170.0,185.42,Orthodox
Diego Nunes,145.0,167.64,Orthodox
Wagner Prado,205.0,182.88,Southpaw
Melvin Guillard,155.0,175.26,Orthodox
Philip De Fries,250.0,195.58,Orthodox
Reuben Duran,135.0,170.18,Orthodox
Mike Rio,155.0,177.8,Orthodox
Jared Papazian,135.0,172.72,Southpaw
Colin Fletcher,155.0,187.96,Orthodox
Brendan Loughnane,145.0,177.8,Switch
Nick Penner,205.0,193.04,Southpaw
Marcus LeVesseur,155.0,175.26,Southpaw
Mark Hominick,145.0,172.72,Orthodox
Matthew Riddle,170.0,185.42,Southpaw
Rich Franklin,185.0,185.42,Southpaw
Tiequan Zhang,155.0,172.72,Orthodox
Yasuhiro Urushitani,125.0,165.1,Southpaw
Luiz Cane,185.0,187.96,Southpaw
Josh Neer,170.0,180.34,Orthodox
Aaron Simpson,170.0,182.88,Orthodox
Bart Palaszewski,145.0,175.26,Orthodox
Dan Hardy,170.0,182.88,Orthodox
John Hathaway,170.0,185.42,Orthodox
DaMarques Johnson,170.0,185.42,Orthodox
Jason Young,145.0,175.26,Orthodox
Matt Hamill,205.0,185.42,Orthodox
Ken Stone,135.0,172.72,Orthodox
Josh Grispi,145.0,180.34,Orthodox
Cheick Kongo,240.0,193.04,Orthodox
Karlos Vemola,185.0,182.88,Orthodox
Damacio Page,135.0,167.64,Orthodox
Forrest Griffin,205.0,190.5,Orthodox
Cung Le,185.0,175.26,Southpaw
John Alessio,155.0,177.8,Orthodox
Anistavio Medeiros,145.0,167.64,Orthodox
Delson Heleno,185.0,180.34,Orthodox
John Teixeira,145.0,170.18,Orthodox
Buddy Roberts,185.0,187.96,Orthodox
Henry Martinez,155.0,170.18,Southpaw
Jake Hecht,170.0,182.88,Orthodox
