fighter_name,weight_lbs,height_cms,stance
Jonathan Brookins,145.0,182.88,Southpaw
Jason Miller,185.0,185.42,Orthodox
Amir Sadollah,170.0,177.8,Orthodox
Jason MacDonald,185.0,190.5,Orthodox
Cody McKenzie,155.0,182.88,Switch
Jeff Curran,135.0,167.64,Orthodox
Alex Soto,135.0,172.72,Southpaw
Mike Massenzio,185.0,187.96,Southpaw
Miguel Torres,135.0,175.26,Orthodox
Brian Stann,205.0,185.42,Orthodox
Mackens Semerzier,145.0,175.26,Orthodox
Oli Thompson,242.0,185.42,Orthodox
Norifumi Yamamoto,135.0,162.56,Southpaw
Anton Kuivanen,155.0,172.72,Orthodox
Nick Diaz,185.0,185.42,Southpaw
Dan Stittgen,170.0,185.42,Orthodox
Chael Sonnen,205.0,185.42,Southpaw
Joey Beltran,185.0,185.42,Orthodox
Duane Ludwig,170.0,177.8,Orthodox
Mike Easton,135.0,167.64,Southpaw
Jorge Rivera,185.0,185.42,Orthodox
Kamal Shalorus,155.0,172.72,Orthodox
Joseph Sandoval,135.0,170.18,Southpaw
Ricardo Funch,170.0,177.8,Southpaw
Vladimir Matyushenko,205.0,182.88,Orthodox
Tito Ortiz,205.0,190.5,Orthodox
Claude Patrick,170.0,180.34,Orthodox
Krzysztof Soszynski,205.0,185.42,Open Stance
Walel Watson,135.0,180.34,Orthodox
Rich Attonito,170.0,177.8,Orthodox
Stephan Bonnar,205.0,193.04,Orthodox
Tom Lawlor,205.0,182.88,Southpaw
Aaron Rosa,205.0,193.04,Orthodox
John Maguire,155.0,175.26,Southpaw
Rob Broughton,265.0,187.96,Orthodox
Michihiro Omigawa,145.0,167.64,Orthodox
Chris Cope,170.0,182.88,Orthodox
Mirko Cro Cop,230.0,187.96,Southpaw
Tyson Griffin,145.0,167.64,Orthodox
Brandon Vera,230.0,190.5,Orthodox
Dustin Jacoby,185.0,193.04,Orthodox
Steve Cantwell,185.0,187.96,Orthodox
Shane Roller,155.0,177.8,Orthodox
Matt Hughes,170.0,175.26,Switch
Junior Assuncao,145.0,175.26,Orthodox
Alan Belcher,185.0,187.96,Orthodox
Clay Harvison,170.0,185.42,Orthodox
Dennis Hallman,155.0,175.26,Orthodox
Jeff Hougland,135.0,170.18,Orthodox
Christian Morecraft,260.0,198.12,Orthodox
Joe Stevenson,145.0,170.18,Orthodox
Daniel Roberts,170.0,177.8,Southpaw
Shane Carwin,265.0,187.96,Orthodox
Kenny Florian,145.0,177.8,Southpaw
Dave Herman,242.0,193.04,Orthodox
Vagner Rocha,155.0,177.8,Orthodox
Jesse Bongfeldt,185.0,182.88,Orthodox
Chuck O'Neil,170.0,187.96,Orthodox
Danny Downes,155.0,182.88,Orthodox
Ryan McGillivray,170.0,180.34,Orthodox
Kendall Grove,185.0,198.12,Orthodox
Cole Escovedo,135.0,170.18,Orthodox
Jon Madsen,240.0,182.88,Orthodox
Sean McCorkle,265.0,200.66,Orthodox
Mario Miranda,185.0,190.5,Orthodox
Waylon Lowe,145.0,170.18,Southpaw
Ricardo Almeida,170.0,182.88,Orthodox
Kurt Pellegrino,155.0,172.72,Orthodox
Rob Kimmons,185.0,177.8,Orthodox
Tom Blackledge,205.0,187.13,Orthodox
Maciej Jewtuszko,155.0,182.88,Southpaw
Paul Taylor,155.0,182.88,Orthodox
Phil Baroni,170.0,175.26,Orthodox
Joe Doerksen,185.0,182.88,Orthodox
Pat Audinwood,155.0,182.88,Orthodox
Ian Loveland,145.0,172.72,Orthodox
Sako Chivitchian,155.0,180.34,Orthodox
Fredson Paixao,145.0,167.64,Orthodox
Gerald Harris,185.0,180.34,Southpaw
Karo Parisyan,170.0,177.8,Orthodox
Mike Lullo,145.0,172.72,Orthodox
Paul Kelly,155.0,175.26,Orthodox
Seth Petruzelli,205.0,182.88,Orthodox
Kris McCray,170.0,182.88,Orthodox
Mike Guymon,170.0,182.88,Orthodox
James Wilks,170.0,185.42,Orthodox
Spencer Fisher,155.0,170.18,Southpaw
James McSweeney,230.0,193.04,Switch
Matt Serra,170.0,167.64,Orthodox
Sean Sherk,155.0,167.64,Orthodox
Steve Lopez,155.0,180.34,Orthodox
Tomasz Drwal,205.0,185.42,Orthodox
Brian Foster,170.0,175.26,Orthodox
Randy Couture,205.0,185.42,Orthodox
Andre Winner,155.0,180.34,Orthodox
Nick Osipczak,170.0,187.96,Orthodox
Dustin Hazelett,170.0,185.42,Orthodox
Rodney Wallace,205.0,175.26,Switch
Todd Brown,205.0,180.34,Orthodox
James Irvin,205.0,187.96,Orthodox
Chris Lytle,170.0,180.34,Orthodox
Forrest Petz,170.0,175.26,Orthodox
Keith Jardine,185.0,187.96,Orthodox
Jamie Yager,185.0,185.42,Orthodox
John Gunderson,155.0,175.26,Orthodox
Josh Bryant,185.0,177.8,Orthodox
Chuck Liddell,205.0,187.96,Orthodox
David Loiseau,185.0,182.88,Orthodox
Jason Brilz,205.0,180.34,Orthodox
Jesse Forbes,185.0,187.96,Southpaw
Kevin Ferguson,235.0,187.96,Orthodox
Marcus Davis,170.0,177.8,Southpaw
Yoshiyuki Yoshida,170.0,180.34,Southpaw
Nate Quarry,185.0,182.88,Open Stance
Rob Emerson,155.0,175.26,Orthodox
Caol Uno,155.0,170.18,Southpaw
Eliot Marshall,205.0,187.96,Orthodox
Eric Schafer,185.0,190.5,Orthodox
Chris Tuchscherer,258.0,187.96,Orthodox
Paul Daley,170.0,175.26,Orthodox
Martin Kampmann,170.0,182.88,Orthodox
Ryan Jensen,185.0,185.42,Orthodox
Jake Rosholt,185.0,185.42,Orthodox
Jesse Lennox,170.0,175.26,Orthodox
Mark Coleman,205.0,185.42,Orthodox
Shannon Gugerty,155.0,177.8,Orthodox
Brad Blackburn,170.0,177.8,Orthodox
Jason Dent,155.0,177.8,Orthodox
Drew McFedries,185.0,182.88,Southpaw
Brock Larson,170.0,180.34,Southpaw
Tim Hague,260.0,193.04,Orthodox
Kyle Bradley,155.0,175.26,Orthodox
Denis Kang,185.0,180.34,Orthodox
Tim Credeur,185.0,190.5,Orthodox
Shane Nelson,155.0,175.26,Southpaw
Mike Ciesnolevicz,235.0,182.88,Orthodox
Matt Veach,155.0,180.34,Orthodox
Jake O'Brien,205.0,190.5,Orthodox
Dan Cramer,170.0,187.96,Orthodox
Antoni Hardonk,245.0,193.04,Orthodox
Wilson Gouveia,185.0,185.42,Orthodox
Junie Browning,155.0,175.26,Orthodox
Rolando Delgado,155.0,190.5,Orthodox
Luigi Fioravanti,170.0,172.72,Orthodox
Steve Bruno,170.0,177.8,Orthodox
Dale Hartt,155.0,177.8,Orthodox
Justin McCully,225.0,185.42,Orthodox
Hermes Franca,155.0,167.64,Orthodox
Pete Sell,170.0,180.34,Orthodox
David Bielkheden,155.0,177.8,Orthodox
Per Eklund,155.0,177.8,Orthodox
Ryo Chonan,170.0,175.26,Orthodox
Chris Wilson,170.0,185.42,Orthodox
Kevin Burns,170.0,177.8,Orthodox
Rory Markham,170.0,182.88,Orthodox
Nate Loughran,185.0,187.96,Orthodox
Justin Buchholz,155.0,182.88,Orthodox
Dean Lister,185.0,185.42,Orthodox
Goran Reljic,205.0,190.5,Southpaw
Rameau Thierry Sokoudjou,205.0,177.8,Orthodox
Rich Clementi,155.0,175.26,Southpaw
Jason Day,185.0,182.88,Orthodox
Jonathan Goulet,170.0,182.88,Orthodox
Marcus Aurelio,155.0,177.8,Orthodox
Heath Herring,250.0,193.04,Orthodox
Jorge Gurgel,155.0,170.18,Orthodox
Marvin Eastman,185.0,175.26,Orthodox
Corey Hill,155.0,193.04,Orthodox
Eddie Sanchez,230.0,187.96,Orthodox
Roger Huerta,155.0,175.26,Orthodox
Jon Koppenhaver,170.0,180.34,Orthodox
Troy Mandaloniz,170.0,175.26,Orthodox
Matt Arroyo,170.0,177.8,Orthodox
Roman Mitichyan,170.0,177.8,Orthodox
Akihiro Gono,170.0,170.18,Switch
Tim Sylvia,265.0,203.2,Orthodox
Alvin Robinson,155.0,175.26,Southpaw
Matt Grice,145.0,172.72,Orthodox
Christian Wellisch,234.0,187.96,Orthodox
Luke Cummo,170.0,182.88,Orthodox
Houston Alexander,205.0,182.88,Orthodox
Jess Liaudin,170.0,175.26,Orthodox
Renato Sobral,205.0,185.42,Orthodox
Nate Mohr,155.0,175.26,Orthodox
Terry Martin,185.0,172.72,Orthodox
Kalib Starnes,185.0,190.5,Orthodox
Din Thomas,155.0,175.26,Orthodox
Drew Fickett,155.0,177.8,Orthodox
Kuniyoshi Hironaka,168.0,177.8,Orthodox
Jason Lambert,185.0,190.5,Orthodox
David Heath,205.0,180.34,Orthodox
Logan Clark,185.0,187.96,Orthodox
Travis Lutter,185.0,180.34,Orthodox
Pete Spratt,170.0,175.26,Orthodox
Scott Smith,185.0,182.88,Orthodox
Charles McCarthy,185.0,177.8,Orthodox
Carmelo Marrero,205.0,182.88,Orthodox
Tony DeSouza,170.0,182.88,Southpaw
Rory Singer,185.0,187.96,Orthodox
Anthony Torres,170.0,172.72,Orthodox
Jeff Monson,247.0,175.26,Orthodox
Rob MacDonald,205.0,190.5,Orthodox
Jorge Santiago,170.0,185.42,Orthodox
Mike Nickels,205.0,193.04,Orthodox
Jeremy Horn,185.0,185.42,Orthodox
Evan Tanner,185.0,182.88,Orthodox
David Terrell,185.0,185.42,Southpaw
Dan Christison,265.0,203.2,Orthodox
Tom Murphy,227.0,187.96,Southpaw
Marcio Cruz,232.0,193.04,Orthodox
Paul Buentello,245.0,187.96,Orthodox
Jason Von Flue,170.0,182.88,Orthodox
Sam Hoger,205.0,187.96,Orthodox
Nick Thompson,170.0,185.42,Orthodox
Branden Lee Hinkle,235.0,190.5,Orthodox
Matt Lindland,185.0,182.88,Southpaw
Trevor Prangley,185.0,185.42,Orthodox
Ivan Salaverry,185.0,182.88,Orthodox
Mike van Arsdale,205.0,187.96,Switch
Alex Karalexis,155.0,172.72,Orthodox
Mike Kyle,205.0,193.04,Orthodox
Frank Trigg,170.0,175.26,Southpaw
Justin Eilers,235.0,185.42,Orthodox
Ken Shamrock,205.0,185.42,Orthodox
Jonathan Wiezorek,250.0,190.5,Southpaw
Genki Sudo,155.0,175.26,Orthodox
Renato Verissimo,170.0,185.42,Orthodox
Lee Murray,185.0,190.5,Orthodox
Wesley Correira,260.0,190.5,Orthodox
Pedro Rizzo,241.0,185.42,Orthodox
Keith Rockel,185.0,182.88,Orthodox
Kimo Leopoldo,235.0,190.5,Orthodox
Vernon White,205.0,182.88,Southpaw
Falaniko Vitale,185.0,177.8,Orthodox
Dave Strasser,170.0,177.8,Orthodox
Gan McGee,265.0,208.28,Orthodox
Carlos Newton,170.0,175.26,Orthodox
Phillip Miller,185.0,180.34,Orthodox
Ricco Rodriguez,265.0,193.04,Orthodox
Ian Freeman,225.0,180.34,Orthodox
Mark Weir,185.0,187.96,Southpaw
Benji Radach,185.0,177.8,Orthodox
Tony Fryklund,185.0,182.88,Orthodox
Murilo Bustamante,183.0,187.96,Orthodox
Jens Pulver,145.0,170.18,Southpaw
Andrei Semenov,185.0,182.88,Orthodox
Kevin Randleman,205.0,177.8,Orthodox
Gil Castillo,170.0,175.26,Southpaw
Eugene Jackson,185.0,172.72,Orthodox
Dave Menne,170.0,177.8,Orthodox
Jutaro Nakao,170.0,175.26,Southpaw
Pat Miletich,170.0,177.8,Orthodox
Shonie Carter,170.0,177.8,Southpaw
Semmy Schilt,265.0,208.28,Orthodox
Fabiano Iha,155.0,172.72,Orthodox
Elvis Sinosic,205.0,190.5,Orthodox
Bobby Hoffman,245.0,187.96,Orthodox
Mark Hughes,205.0,175.26,Southpaw
Ben Earwood,170.0,172.72,Orthodox
Maurice Smith,221.0,187.96,Orthodox
Yuki Kondo,183.0,180.34,Southpaw
Brad Gumm,170.0,180.34,Orthodox
Tyrone Roberts,185.0,175.26,Orthodox
Amaury Bitetti,185.0,175.26,Orthodox
Sanae Kikuta,200.0,175.26,Orthodox
Ron Waterman,280.0,187.96,Orthodox
Ikuhisa Minowa,181.0,175.26,Orthodox
Laverne Clark,170.0,180.34,Orthodox
Tedd Williams,275.0,185.42,Orthodox
Lance Gibson,185.0,175.26,Orthodox
Bob Cook,170.0,175.26,Orthodox
Scott Adams,225.0,182.88,Southpaw
Kenichi Yamamoto,170.0,182.88,Orthodox
Joe Slick,199.0,182.88,Orthodox
Katsuhisa Fujii,205.0,182.88,Orthodox
Frank Shamrock,185.0,177.8,Orthodox
Tim Lajcik,225.0,185.42,Orthodox
Brad Kohler,220.0,175.26,Orthodox
John Lewis,155.0,182.88,Southpaw
Paul Jones,199.0,175.26,Orthodox
Tsuyoshi Kohsaka,225.0,180.34,Orthodox
Andre Roberts,345.0,187.96,Orthodox
Bas Rutten,205.0,185.42,Orthodox
Pete Williams,235.0,190.5,Orthodox
Marcelo Mello,170.0,170.18,Southpaw
Gary Goodridge,249.0,190.5,Orthodox
Sione Latu,215.0,182.88,Orthodox
Mikey Burnett,170.0,167.64,Orthodox
Ebenezer Fontes Braga,199.0,182.88,Orthodox
David Abbott,265.0,182.88,Switch
Jerry Bohlander,199.0,180.34,Orthodox
Kazushi Sakuraba,185.0,182.88,Southpaw
Tra Telligman,233.0,187.96,Orthodox
Mark Kerr,266.0,190.5,Switch
Dave Beneteau,250.0,187.96,Orthodox
Dwayne Cason,212.0,177.8,Orthodox
Alex Hunter,226.0,175.26,Orthodox
Kevin Jackson,199.0,177.8,Switch
Dan Bobish,345.0,187.96,Southpaw
Joe Moreira,195.0,180.34,Southpaw
Guy Mezger,200.0,185.42,Orthodox
Steven Graham,290.0,185.42,Orthodox
Enson Inoue,210.0,177.8,Orthodox
Jack Nilson,155.0,176.48,Orthodox
Scott Ferrozzo,323.0,180.34,Orthodox
Yoshiki Takahashi,199.0,180.34,Southpaw
Don Frye,219.0,185.42,Orthodox
Brian Johnston,230.0,190.5,Orthodox
Geza Kalman,200.0,185.42,Orthodox
Dan Severn,250.0,187.96,Southpaw
Mark Hall,190.0,182.88,Orthodox
Mark Schultz,200.0,175.26,Orthodox
Rafael Carino,245.0,203.2,Orthodox
Cal Worsham,230.0,180.34,Orthodox
Steve Nelmark,240.0,182.88,Orthodox
Paul Varelans,300.0,203.2,Orthodox
Oleg Taktarov,210.0,182.88,Orthodox
Marco Ruas,210.0,185.42,Orthodox
Remco Pardoel,260.0,190.5,Southpaw
Scott Bessac,245.0,193.04,Orthodox
Patrick Smith,225.0,187.96,Orthodox
Todd Medina,193.0,177.8,Southpaw
Jon Hess,295.0,200.66,Orthodox
Royce Gracie,175.0,185.42,Southpaw
Steve Jennum,215.0,177.8,Orthodox
Keith Hackney,200.0,180.34,Sideways
Harold Howard,240.0,187.96,Orthodox
Johnny Rhodes,210.0,182.88,Orthodox
Jason DeLucia,190.0,180.34,Southpaw
Orlando Wiet,170.0,177.8,Southpaw
Frank Hamaker,224.0,186.42,Orthodox
Scott Morris,210.0,177.8,Orthodox
Gerard Gordeau,216.0,195.58,Orthodox
Kevin Rosier,275.0,193.04,Orthodox
Valentina Shevchenko,125.0,165.1,Southpaw
Tatiana Suarez,115.0,165.1,Orthodox
Karolina Kowalkiewicz,115.0,160.02,Orthodox
Yan Xiaonan,115.0,165.1,Orthodox
Katlyn Chookagian,125.0,175.26,Orthodox
Tonya Evinger,135.0,170.18,Orthodox
Bea Malecki,135.0,175.26,Orthodox
Megan Anderson,145.0,182.88,Orthodox
Aspen Ladd,135.0,167.64,Orthodox
Rose Namajunas,115.0,165.1,Orthodox
Irene Aldana,135.0,175.26,Orthodox
Luana Carolina,125.0,167.64,Orthodox
Talita Bernardo,135.0,162.56,Orthodox
Macy Chiasson,135.0,180.34,Orthodox
Carla Esparza,115.0,154.94,Orthodox
Angela Hill,115.0,160.02,Orthodox
Roxanne Modafferi,125.0,170.18,Orthodox
Lauren Mueller,125.0,165.1,Orthodox
Marina Rodriguez,115.0,167.64,Orthodox
Sabina Mazo,125.0,170.18,Orthodox
Maycee Barber,125.0,165.1,Switch
Alexis Davis,125.0,167.64,Orthodox
Randa Markos,115.0,162.56,Orthodox
Molly McCann,125.0,162.56,Orthodox
Marion Reneau,135.0,167.64,Orthodox
Tecia Torres,115.0,154.94,Orthodox
Gina Mazany,135.0,167.64,Southpaw
Polyana Viana,115.0,165.1,Orthodox
Liz Carmouche,125.0,167.64,Orthodox
Veronica Macedo,125.0,162.56,Southpaw
Cortney Casey,115.0,170.18,Orthodox
Ashlee Evans-Smith,125.0,172.72,Orthodox
Alexandra Albu,115.0,157.48000000000005,Orthodox
Montana De La Rosa,125.0,170.18,Orthodox
Livinha Souza,115.0,165.1,Orthodox
Mara Romero Borella,125.0,167.64,Orthodox
Paige VanZant,115.0,162.56,Orthodox
Joanne Calderwood,125.0,167.64,Orthodox
Cat Zingano,145.0,167.64,Southpaw
Claudia Gadelha,115.0,162.56,Orthodox
Pannie Kianzad,145.0,170.18,Orthodox
Ji Yeon Kim,125.0,170.18,Orthodox
Julija Stoliarenko,145.0,170.18,Orthodox
Wu Yanan,125.0,172.72,Orthodox
Weili Zhang,115.0,162.56,Switch
Cynthia Calvillo,115.0,162.56,Orthodox
Raquel Pennington,135.0,170.18,Orthodox
Ashley Yoder,115.0,170.18,Southpaw
Sijara Eubanks,135.0,162.56,Orthodox
Michelle Waterson,115.0,160.02,Orthodox
Lina Lansberg,135.0,170.18,Orthodox
Mayra Bueno Silva,135.0,167.64,Orthodox
Jessica Andrade,115.0,154.94,Orthodox
Danielle Taylor,115.0,152.4,Orthodox
Joanna Jedrzejczyk,125.0,167.64,Orthodox
Jessica Aguilar,115.0,160.02,Orthodox
Jamie Moyle,115.0,154.94,Orthodox
Jessica-Rose Clark,125.0,165.1,Orthodox
Viviane Pereira,115.0,154.94,Orthodox
Holly Holm,145.0,172.72,Southpaw
Gillian Robertson,125.0,165.1,Orthodox
Alexa Grasso,115.0,165.1,Orthodox
Poliana Botelho,115.0,172.72,Orthodox
Amanda Nunes,145.0,172.72,Orthodox
Mackenzie Dern,115.0,162.56,Orthodox
Shana Dobson,125.0,167.64,Orthodox
Bec Rawlings,125.0,167.64,Orthodox
Sara McMann,135.0,167.64,Orthodox
Maryna Moroz,125.0,170.18,Orthodox
Maia Stevenson,115.0,162.56,Orthodox
Justine Kish,125.0,165.1,Orthodox
Kalindra Faria,125.0,170.18,Switch
Felice Herrig,115.0,162.56,Orthodox
Amanda Cooper,115.0,160.02,Switch
Nicco Montano,125.0,165.1,Southpaw
Barb Honchak,125.0,162.56,Orthodox
DeAnna Bennett,125.0,162.56,Orthodox
Christina Marks,125.0,170.18,Orthodox
Karine Gevorgyan,125.0,162.56,Orthodox
Ariel Beck,125.0,167.64,Orthodox
Kailin Curran,115.0,162.56,Orthodox
Alex Chambers,115.0,160.02,Orthodox
Pearl Gonzalez,115.0,162.56,Orthodox
Syuri Kondo,115.0,162.56,Orthodox
Leslie Smith,135.0,175.26,Orthodox
JJ Aldrich,125.0,165.1,Southpaw
Jessica Penne,115.0,165.1,Orthodox
Bethe Correia,135.0,165.1,Orthodox
Jocelyn Jones-Lybarger,115.0,170.18,Orthodox
Valerie Letourneau,115.0,170.18,Orthodox
Juliana Lima,115.0,165.1,Orthodox
Seohee Ham,115.0,157.48000000000005,Southpaw
Anna Elmose,115.0,160.02,Orthodox
Miesha Tate,135.0,167.64,Orthodox
Kelly Faszholz,135.0,172.72,Orthodox
Jessica Eye,125.0,167.64,Orthodox
Lauren Murphy,125.0,170.18,Orthodox
Germaine de Randamie,135.0,175.26,Orthodox
Sarah Kaufman,135.0,165.1,Orthodox
Ronda Rousey,135.0,170.18,Orthodox
Aisling Daly,115.0,157.48000000000005,Orthodox
Jessamyn Duke,135.0,180.34,Orthodox
Angela Magana,115.0,154.94,Orthodox
Jessica Rakoczy,115.0,170.18,Orthodox
Izabela Badurek,115.0,165.1,Orthodox
Julianna Pena,135.0,167.64,Orthodox
Larissa Pacheco,135.0,170.18,Orthodox
Alexis Dufresne,135.0,175.26,Orthodox
Emily Peters Kagan,115.0,160.02,Orthodox
Elizabeth Phillips,135.0,167.64,Orthodox
Julie Kedzie,135.0,165.1,Orthodox
Rosi Sexton,135.0,160.02,Orthodox
